➜  code git:(master) ✗ ruby-prof 03-prototype/main.rb
Thread ID: 70300440323180
Fiber ID: 70300470320220
Total: 52.392213
Sort by: self_time

 %self      total      self      wait     child     calls  name
  8.43      5.036     4.418     0.000     0.618  5250544   Hash#[]
  7.15      3.748     3.748     0.000     0.000  5263582   Fixnum#*
  6.72      3.522     3.522     0.000     0.000  2570000   Camera#can_view?
  5.81     52.287     3.046     0.000    49.241        1   Gosu::Window#show_internal
  4.85      2.542     2.542     0.000     0.000  2571293   Gosu::Image#draw
  2.29      1.633     1.201     0.000     0.432   650000   Vector#size
  1.34      1.445     0.703     0.000     0.743   120331  *Array#initialize
  1.28      3.171     0.672     0.000     2.499    90000   Vector#collect2
  0.96      0.619     0.504     0.000     0.114   160585   Matrix::ConversionHelper#convert_to_array
  0.94      0.490     0.490     0.000     0.000   711238   Array#[]
  0.93      0.654     0.486     0.000     0.168   260000   Vector#[]
  0.83      0.435     0.435     0.000     0.000   653725   Array#size
  0.73      3.043     0.385     0.000     2.659    50000   Vector#-
  0.69      0.541     0.360     0.000     0.181   170007   Array#hash
  0.67      0.537     0.350     0.000     0.187   260258   BasicObject#!=
  0.64      0.338     0.338     0.000     0.000   474832   Fixnum#==
  0.62      1.579     0.325     0.000     1.254    40000   Vector#each2
  0.58      2.433     0.306     0.000     2.127    40000   Vector#+
  0.50      0.940     0.261     0.000     0.679   100256   <Class::Vector>#elements
  0.45      3.100     0.233     0.000     2.866    52744  *Array#each
  0.43      2.093     0.226     0.000     1.867    40000   Vector#inner_product
  0.43      0.774     0.225     0.000     0.548    40000   Perlin::GradientTable#index
  0.42      0.220     0.220     0.000     0.000   160585   Vector#initialize
  0.39      0.314     0.203     0.000     0.110    80000   Perlin::GradientTable#perm
  0.38     13.908     0.197     0.000    13.711    10000   Perlin::Noise#[]
  0.37      0.472     0.196     0.000     0.276   130000   Kernel#dup
  0.37      0.301     0.195     0.000     0.106   100000   Array#eql?
  0.37      0.526     0.192     0.000     0.334    50006  *Proc#call
  0.36      0.552     0.191     0.000     0.362   100000   Vector#to_a
  0.35      0.181     0.181     0.000     0.000   250014   Kernel#hash
  0.34      0.176     0.176     0.000     0.000   250641   Module#===
  0.33      0.276     0.175     0.000     0.101   130001   Kernel#initialize_dup
  0.31      0.576     0.160     0.000     0.416    60329   <Class::Vector>#[]
  0.29      0.150     0.150     0.000     0.000   210363   Fixnum#-
  0.27      0.365     0.142     0.000     0.224    80117   Hash#[]=
  0.26      0.136     0.136     0.000     0.000      257   Gosu::Window#caption=
  0.24      0.128     0.128     0.000     0.000   170000   Array#[]=
  0.24      0.125     0.125     0.000     0.000   174848   Float#-
  0.22      0.118     0.118     0.000     0.000   164884   Fixnum#+
  0.20      0.106     0.106     0.000     0.000   150000   Numeric#eql?
  0.20      0.907     0.105     0.000     0.802    40000   Perlin::GradientTable#[]
  0.20      0.102     0.102     0.000     0.000        2   <Class::Gosu::Image>#load_tiles
  0.19      0.101     0.101     0.000     0.000   130000   Array#initialize_copy
  0.19      0.100     0.100     0.000     0.000   140265   Kernel#block_given?
  0.18      0.097     0.097     0.000     0.000   130006   Kernel#kind_of?
  0.17      0.091     0.091     0.000     0.000   126889   Float#*
  0.15     12.116     0.080     0.000    12.036    30000   Perlin::Noise#iterate
  0.14      0.076     0.076     0.000     0.000   104809   Float#+
  0.14      0.076     0.076     0.000     0.000   100263   Kernel#class
  0.14      0.074     0.074     0.000     0.000   100000   Float#**
  0.11     11.956     0.057     0.000    11.899    70000  *Perlin::Noise#iterate_recursive
  0.11      0.056     0.056     0.000     0.000    81253   Fixnum#%
  0.10      0.054     0.054     0.000     0.000    80000   Numeric#conj
  0.10      0.213     0.053     0.000     0.160    10256   Vector#collect
  0.09      0.144     0.050     0.000     0.094    10000   Map#choose_tile
  0.09     34.138     0.049     0.000    34.089    25957  *Hash#each
  0.08      0.042     0.042     0.000     0.000    60007   Array#first
  0.07      0.036     0.036     0.000     0.000    53151   Float#<=>
  0.07      0.059     0.035     0.000     0.023    17717   Range#include?
  0.06      0.031     0.031     0.000     0.000    40000   Array#reverse
  0.06      0.030     0.030     0.000     0.000        1   Gosu::Window#initialize
  0.05      0.028     0.028     0.000     0.000    40004   Array#last
  0.05      0.048     0.025     0.000     0.023    10256   Array#collect
  0.04      0.081     0.023     0.000     0.059    17717   Range#===
  0.04      0.022     0.022     0.000     0.000       31   <Class::Gosu::Image>#from_text4
  0.04      0.019     0.019     0.000     0.000       24   Module#module_eval
  0.04      0.018     0.018     0.000     0.000        2   Gosu::Song#initialize_
  0.03      0.018     0.018     0.000     0.000        3   Magick::Image#to_blob
  0.03      0.014     0.014     0.000     0.000    20000   Float#to_i
  0.03      0.076     0.014     0.000     0.062     1364   Bullet#update
  0.03      0.026     0.014     0.000     0.013     1550   Bullet#trajectory_length
  0.03      0.013     0.013     0.000     0.000        1   <Class::Magick::Image>#read
  0.03      0.081     0.013     0.000     0.068     1233   Explosion#draw
  0.02      0.058     0.013     0.000     0.045      257   Tank#update
  0.02      0.074     0.011     0.000     0.063       34  *Kernel#gem_original_require
  0.02      0.056     0.011     0.000     0.045     2461   Explosion#done?
  0.02      0.014     0.010     0.000     0.004     1228   Explosion#frame_expired?
  0.02      0.010     0.010     0.000     0.000    10813   Symbol#to_proc
  0.02      0.025     0.009     0.000     0.016      257   Camera#update
  0.02      0.332     0.009     0.000     0.323      257   PlayState#update
  0.02      0.044     0.009     0.000     0.035     4927   Explosion#animation
  0.01      0.036     0.007     0.000     0.029     1389   Bullet#point_at_distance
  0.01      0.100     0.007     0.000     0.093     1346   Bullet#draw
  0.01      0.007     0.007     0.000     0.000    10002   Array#length
  0.01      0.007     0.007     0.000     0.000      334   Module#const_get
  0.01      0.024     0.006     0.000     0.018        4   Gosu::Image#initialize
  0.01      0.013     0.006     0.000     0.007     1233   Explosion#current_frame
  0.01      0.021     0.006     0.000     0.015     1228   Explosion#update
  0.01      0.182     0.006     0.000     0.176      567   Array#map
  0.01      0.006     0.006     0.000     0.000     4972   Gosu::Window#button_down?
  0.01      0.019     0.005     0.000     0.013      737   Tank#speed
  0.01      0.005     0.005     0.000     0.000     4866   Fixnum#/
  0.01      0.006     0.005     0.000     0.001     2976   <Module::Math>#sqrt
  0.01      0.005     0.005     0.000     0.000        2   Gosu::Sample#initialize_
  0.01     34.251     0.004     0.000    34.246      257   Gosu::Window#scale
  0.01      0.008     0.004     0.000     0.003      258   Map#tile_at
  0.01      0.004     0.004     0.000     0.000      237   Gosu::Song#play
  0.01      0.006     0.004     0.000     0.002     1346   Bullet#arrived?
  0.01      0.006     0.004     0.000     0.002     2852   Numeric#abs2
  0.01      0.016     0.004     0.000     0.012      994   Tank#moving?
  0.01     34.265     0.004     0.000    34.261      257   PlayState#draw
  0.01      0.023     0.004     0.000     0.019     1426   Vector#magnitude
  0.01      0.015     0.004     0.000     0.012     1364   Bullet#exploaded?
  0.01      0.019     0.004     0.000     0.015     1364   Bullet#done?
  0.01      0.003     0.003     0.000     0.000     2468   BasicObject#!
  0.01      0.040     0.003     0.000     0.037      256   Perlin::GradientTable#random_unit_vector
  0.01      0.005     0.003     0.000     0.002      299   Camera#target_delta_on_screen
  0.01      0.012     0.003     0.000     0.009      994   Tank#any_button_down?
  0.01      0.003     0.003     0.000     0.000     2680   <Module::Gosu>#milliseconds
  0.01      0.003     0.003     0.000     0.000     2705   Float#>
